FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_01

LogCount = 1697
          Ascii(1)  12  :Step7_TC_TE3
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE808
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE200
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE700
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE701
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE702
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE704
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE705
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE800
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE801
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE802
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE804
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE805
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE706
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE806
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE707
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step7_TC_TE807
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step7_TC_TE4
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step7_TC_TE6
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step7_TC_TE7
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step7_TC_TE8
          Ascii(1)   8  :NOCHANGE
    List (1)   2
      UInt2(1)   2  :1288 (508h)
      List (1) 100
        List (1)   2
          Ascii(1)  10  :Step8_Name
          Ascii(1)   4  :EXIT
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step8_Flags
          Ascii(1)  12  :HOSTPP ABSTA
        List (1)   2
          Ascii(1)  10  :Step8_Time
          Ascii(1)   7  :0001.00
        List (1)   2
          Ascii(1)  17  :Step8_AnalogDelay
          Ascii(1)   3  :1.0
        List (1)   2
          Ascii(1)  14  :Step8_KeyAbort
          Ascii(1)   8  :008:EXIT
        List (1)   2
          Ascii(1)  12  :Step8_Cycles
          Ascii(1)   4  :0000
        List (1)   2
          Ascii(1)  15  :Step8_AIO_FC500
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step8_PS_SOURCE_1_NAME
          Ascii(1)   2  :S5
        List (1)   2
          Ascii(1)  24  :Step8_PS_SOURCE_1_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step8_AIO_FC600
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step8_PS_SOURCE_2_NAME
          Ascii(1)   2  :S6
        List (1)   2
          Ascii(1)  24  :Step8_PS_SOURCE_2_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step8_AIO_FC700
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step8_PS_SOURCE_5_NAME
          Ascii(1)   2  :S7
        List (1)   2
          Ascii(1)  24  :Step8_PS_SOURCE_5_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step8_AIO_FC800
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step8_PS_SOURCE_6_NAME
          Ascii(1)   2  :S8
        List (1)   2
          Ascii(1)  24  :Step8_PS_SOURCE_6_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step8_AIO_FC101
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT201
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT204
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step8_DO_V105
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step8_DO_V104
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step8_DO_V202
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step8_DO_V203
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  13  :Step8_DO_V201
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  13  :Step8_DO_V198
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step8_DO_V299
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT701
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step8_DO_V170
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step8_DO_V271
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT801
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step8_DO_V180
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step8_DO_V281
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  17  :Step8_AIO_RCPress
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  18  :Step8_AIO_TH.Valve
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)   9  :Step8_SUS
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT202
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT210
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT501
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT601
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT700
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_PT800
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_O3CON
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_FM201
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_FM500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_AI_FM600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_AI_TE6
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_AI_TE7
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_AI_TE8
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  19  :Step8_AI_RecipeStep
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_SusPulse
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step8_AI_Ratio8
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio704
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio804
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio706
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio806
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio707
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step8_AI_Ratio807
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step8_AI_Ratio4
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step8_AI_Ratio6
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE1
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE708
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE3
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE808
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE200
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE700
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE701
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE702
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE704
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE705
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE800
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE801
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE802
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE804
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE805
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE706
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE806
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE707
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step8_TC_TE807
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE4
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE6
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE7
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step8_TC_TE8
          Ascii(1)   8  :NOCHANGE
    List (1)   2
      UInt2(1)   2  :1289 (509h)
      List (1) 100
        List (1)   2
          Ascii(1)  10  :Step9_Name
          Ascii(1)   6  :AB_END
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Notes
          Ascii(1)   8  :NoChange
        List (1)   2
          Ascii(1)  11  :Step9_Flags
          Ascii(1)  12  :ABEND HOSTPP
        List (1)   2
          Ascii(1)  10  :Step9_Time
          Ascii(1)   7  :0001.00
        List (1)   2
          Ascii(1)  17  :Step9_AnalogDelay
          Ascii(1)   3  :1.0
        List (1)   2
          Ascii(1)  14  :Step9_KeyAbort
          Ascii(1)   8  :008:EXIT
        List (1)   2
          Ascii(1)  12  :Step9_Cycles
          Ascii(1)   4  :0000
        List (1)   2
          Ascii(1)  15  :Step9_AIO_FC500
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step9_PS_SOURCE_1_NAME
          Ascii(1)   2  :S5
        List (1)   2
          Ascii(1)  24  :Step9_PS_SOURCE_1_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step9_AIO_FC600
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step9_PS_SOURCE_2_NAME
          Ascii(1)   2  :S6
        List (1)   2
          Ascii(1)  24  :Step9_PS_SOURCE_2_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step9_AIO_FC700
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step9_PS_SOURCE_5_NAME
          Ascii(1)   2  :S7
        List (1)   2
          Ascii(1)  24  :Step9_PS_SOURCE_5_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step9_AIO_FC800
          Ascii(1)   3  :325
        List (1)   2
          Ascii(1)  22  :Step9_PS_SOURCE_6_NAME
          Ascii(1)   2  :S8
        List (1)   2
          Ascii(1)  24  :Step9_PS_SOURCE_6_ACTION
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  15  :Step9_AIO_FC101
          Ascii(1)   1  :0
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT201
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT204
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step9_DO_V105
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step9_DO_V104
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step9_DO_V202
          Ascii(1)   5  :Close
        List (1)   2
          Ascii(1)  13  :Step9_DO_V203
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  13  :Step9_DO_V201
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  13  :Step9_DO_V198
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step9_DO_V299
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT701
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step9_DO_V170
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step9_DO_V271
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT801
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  13  :Step9_DO_V180
          Ascii(1)   3  :---
        List (1)   2
          Ascii(1)  13  :Step9_DO_V281
          Ascii(1)   4  :Open
        List (1)   2
          Ascii(1)  17  :Step9_AIO_RCPress
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  18  :Step9_AIO_TH.Valve
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)   9  :Step9_SUS
          Ascii(1)   4  :NONE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT202
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT210
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT501
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT601
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT700
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_PT800
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_O3CON
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_FM201
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_FM500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  14  :Step9_AI_FM600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step9_AI_TE6
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step9_AI_TE7
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  12  :Step9_AI_TE8
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  19  :Step9_AI_RecipeStep
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_SusPulse
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step9_AI_Ratio8
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio704
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio804
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio500
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio600
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio706
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio806
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio707
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  17  :Step9_AI_Ratio807
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step9_AI_Ratio4
          Ascii(1)   8  :NOCHANGE
        List (1)   2
          Ascii(1)  15  :Step9_AI_Ratio6
          Ascii(1)   8  :NOCHANGE
