///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $02410000 : 37814272 : ReactorAlarmRC1PMContactorTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02420000 : 37879808 : ReactorAlarmRC2PMContactorTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02430000 : 37945344 : ReactorAlarmRC3PMContactorTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02440000 : 38010880 : ReactorAlarmRC4PMContactorTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02450000 : 38076416 : ReactorAlarmRC5PMContactorTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02460000 : 38141952 : ReactorAlarmRC1PMTempTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02470000 : 38207488 : ReactorAlarmRC2PMTempTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02480000 : 38273024 : ReactorAlarmRC3PMTempTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $02490000 : 38338560 : ReactorAlarmRC4PMTempTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $024A0000 : 38404096 : ReactorAlarmRC5PMTempTimeLimitOverCleared : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020070 : 131184 : AlarmReport : 
CEID : $0001A010 : 106512 : AMSMSCT-1(nostate->AUTO) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A020 : 106528 : AMSMSCT-1(nostate->MANUAL) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A030 : 106544 : AMSMSCT-2(MANUAL->AUTO) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A040 : 106560 : AMSMSCT-3(AUTO->MANUAL) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A050 : 106576 : AMSMSCT-4(MANUALWAIT->MANUALHANDOFF) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A060 : 106592 : AMSMSCT-5(MANUALHANDOFF->MANUALWAIT) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A070 : 106608 : AMSMSCT-6(AUTOWAIT->AUTOHANDOFF) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A080 : 106624 : AMSMSCT-7(AUTOHANDOFF->AUTOWAIT) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0B0 : 172208 : AccessModeReport : 
CEID : $0001A090 : 106640 : COSMSCT-1(nostate->Carrier) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A0A0 : 106656 : COSMSCT-2(nostate->IDNOTREAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A0B0 : 106672 : COSMSCT-3(nostate->WTGFORHOST) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
	RPID : $0002A050 : 172112 : CarrierIDReasonReport : 
CEID : $0001A0C0 : 106688 : COSMSCT-4(nostate->IDVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A0D0 : 106704 : COSMSCT-5(nostate->IDVERFAIL) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A0E0 : 106720 : COSMSCT-6(IDNOTREAD->IDVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
	RPID : $0002A050 : 172112 : CarrierIDReasonReport : 
CEID : $0001A0F0 : 106736 : COSMSCT-7(IDNOTREAD->WTGFORHOST) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
	RPID : $0002A050 : 172112 : CarrierIDReasonReport : 
CEID : $0001A100 : 106752 : COSMSCT-8(WTGFORHOST->IDVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A110 : 106768 : COSMSCT-9(WTGFORHOST->IDVERFAIL) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A120 : 106784 : COSMSCT-10(IDNOTREAD->WTGFORHOST) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A130 : 106800 : COSMSCT-11(IDNOTREAD->IDVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A080 : 172160 : CarrierIDStatusReport : 
CEID : $0001A140 : 106816 : COSMSCT-12(nostate->SMPNTREAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A090 : 172176 : SlotMapStatusReport : 
CEID : $0001A150 : 106832 : COSMSCT-13(SLOTMAPNOTREAD->SLMAPVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
	RPID : $0002A090 : 172176 : SlotMapStatusReport : 
CEID : $0001A160 : 106848 : COSMSCT-14(SLOTMAPNOTREAD->WTGFORHOST) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
	RPID : $0002A040 : 172096 : SlotMapReport : 
	RPID : $0002A060 : 172128 : SlotMapReasonReport : 
	RPID : $0002A090 : 172176 : SlotMapStatusReport : 
CEID : $0001A170 : 106864 : COSMSCT-15(WTGFORHOST->SLOTMAPVEROK) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
	RPID : $0002A090 : 172176 : SlotMapStatusReport : 
CEID : $0001A180 : 106880 : COSMSCT-16(WTGFORHOST->SLOTMAPVERFAIL) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
	RPID : $0002A090 : 172176 : SlotMapStatusReport : 
CEID : $0001A190 : 106896 : COSMSCT-17(nostate->NOTACCESSED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0A0 : 172192 : CarrierAccessingStatusReport : 
CEID : $0001A1A0 : 106912 : COSMSCT-18(NOTACCESSED->INACCESS) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0A0 : 172192 : CarrierAccessingStatusReport : 
CEID : $0001A1B0 : 106928 : COSMSCT-19(INACCESS->CARRIERCOMPLETE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0A0 : 172192 : CarrierAccessingStatusReport : 
CEID : $0001A1C0 : 106944 : COSMSCT-20(INACCESS->CARRIERSTOPPED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0A0 : 172192 : CarrierAccessingStatusReport : 
CEID : $0001A1D0 : 106960 : COSMSCT-21(CARRIER->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A1E0 : 106976 : LPCASMSCT-1(nostate->NOTASSOCIATED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0D0 : 172240 : PortAssociationStateReport : 
CEID : $0001A1F0 : 106992 : LPCASMSCT-2(NOTASSOCIATED->ASSOCIATED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0D0 : 172240 : PortAssociationStateReport : 
CEID : $0001A200 : 107008 : LPCASMSCT-3(ASSOCIATED->NOTASSOCIATED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0D0 : 172240 : PortAssociationStateReport : 
CEID : $0001A210 : 107024 : LPCASMSCT-4(ASSOCIATED->ASSOCIATED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0D0 : 172240 : PortAssociationStateReport : 
CEID : $0001A220 : 107040 : LPRSMSCT-1(nostate->NOTRESERVED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0E0 : 172256 : PortReservationStateReport : 
CEID : $0001A230 : 107056 : LPRSMSCT-2(NOTRESERVED->RESERVED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0E0 : 172256 : PortReservationStateReport : 
CEID : $0001A240 : 107072 : LPRSMSCT-3(RESERVED->NOTRESERVED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0E0 : 172256 : PortReservationStateReport : 
CEID : $0001A250 : 107088 : LPTSMSCT-1(nostate->INSERVICE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A260 : 107104 : LPTSMSCT-1(nostate->OUTOFSERVICE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A270 : 107120 : LPTSMSCT-2(OUTOFSERVICE->INSERVICE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A280 : 107136 : LPTSMSCT-3(INSERVICE->OUTOFSERVICE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A290 : 107152 : LPTSMSCT-4(INSERVICE->TRANSFERBLOCKED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2A0 : 107168 : LPTSMSCT-4(INSERVICE->TRANSFERREADY) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2B0 : 107184 : LPTSMSCT-5(TRANSFERREADY->READYTOLOAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2C0 : 107200 : LPTSMSCT-5(TRANSFERREADY->READYTOUNLOAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2D0 : 107216 : LPTSMSCT-6(READYTOLOAD->TRANSFERBLOCKED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2E0 : 107232 : LPTSMSCT-7(READYTOUNLOAD->TRANSFERBLOCKED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A2F0 : 107248 : LPTSMSCT-8(TRANSFERBLOCKED->READYTOLOAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A300 : 107264 : LPTSMSCT-9(TRANSFERBLOCKED->READYTOUNLOAD) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A310 : 107280 : LPTSMSCT-10(TRANSFERBLOCKED->TRANSFERREADY) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A0C0 : 172224 : PortTransferStateReport : 
CEID : $0001A320 : 107296 : CMIDReadError : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A050 : 172112 : CarrierIDReasonReport : 
CEID : $0001A330 : 107312 : CMSlotMapReadError : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
	RPID : $0002A060 : 172128 : SlotMapReasonReport : 
CEID : $0001A340 : 107328 : CarrierApproachingComplete : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A350 : 107344 : DuplicateCarrierIDReceived : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A360 : 107360 : DuplicateCarrierIDInProcess : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A370 : 107376 : CarrierUsageUnmatchAtPort : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
CEID : $0001A380 : 107392 : CarrierLocationChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A020 : 172064 : CarrierIDReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
	RPID : $0002A070 : 172144 : LocationMatrixReport : 
CEID : $0001A390 : 107408 : CarrierIDReaderAvailable : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
CEID : $0001A3A0 : 107424 : CarrierIDReaderUnavailable : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
CEID : $0001A3B0 : 107440 : UnknownCarrierID : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
CEID : $0001A3C0 : 107456 : NoReaderNoBindCOSMPlacement(C_A,LP_A) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002A010 : 172048 : PortIDReport : 
CEID : $0001B010 : 110608 : PJSMSCT-1(nostate->POOLED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B020 : 110624 : PJSMSCT-2(POOLED->SETTINGUP) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B030 : 110640 : PJSMSCT-3(SETTINGUP->WAITINGFORSTART) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B040 : 110656 : PJSMSCT-4(SETTINGUP->PROCESSING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B050 : 110672 : PJSMSCT-5(WAITINGFORSTART->PROCESSING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B060 : 110688 : PJSMSCT-6(PROCESSING->PROCESSINGCOMPLETE) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B070 : 110704 : PJSMSCT-7(PROCESSCOMPLETE->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
CEID : $0001B080 : 110720 : PJSMSCT-8(EXECUTING->PAUSING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B090 : 110736 : PJSMSCT-9(PAUSING->PAUSED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0A0 : 110752 : PJSMSCT-10(PAUSE->EXECUTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0B0 : 110768 : PJSMSCT-11(EXECUTING->STOPPING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0C0 : 110784 : PJSMSCT-12(PAUSE->STOPPING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0D0 : 110800 : PJSMSCT-13(EXECUTING->ABORTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0E0 : 110816 : PJSMSCT-14(STOPPING->ABORTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B0F0 : 110832 : PJSMSCT-15(PAUSE->ABORTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B100 : 110848 : PJSMSCT-16(ABORTING->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
CEID : $0001B110 : 110864 : PJSMSCT-17(STOPPING->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
CEID : $0001B120 : 110880 : PJSMSCT-18(POOLED->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
CEID : $0001B130 : 110896 : PJSMSCT-19(STOPPING->PAUSING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B140 : 110912 : PJSMSCT-20(ABORTING->PAUSING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001B150 : 110928 : PJWaitingForMaterial : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002B010 : 176144 : PJIDReport : 
	RPID : $0002B020 : 176160 : PJStateReport : 
	RPID : $0002B030 : 176176 : PJRecIDReport : 
CEID : $0001C010 : 114704 : CJSMSCT-1(nostate->QUEUED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C020 : 114720 : CJSMSCT-2(QUEUED->nostate) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
CEID : $0001C030 : 114736 : CJSMSCT-3(QUEUED->SELECTED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C040 : 114752 : CJSMSCT-4(SELECTED->QUEUED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C050 : 114768 : CJSMSCT-5(SELECTED->EXECUTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C060 : 114784 : CJSMSCT-6(SELECTED->WAITINGFORSTART) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C070 : 114800 : CJSMSCT-7(WAITINGFORSTART->EXECUTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C080 : 114816 : CJSMSCT-8(EXECUTING->PAUSED) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C090 : 114832 : CJSMSCT-9(PAUSED->EXECUTING) : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $0002C010 : 180240 : CJIDReport : 
	RPID : $0002C020 : 180256 : CJStateReport : 
CEID : $0001C0A0 : 114848 : CJSMSCT-10(EXECUTING->COMPLETED) : 
