FileName = C:\Escalation\GF\Archive\300169347 Start Job Setup Failed\CCU Log\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_97

LogCount = 4031
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411080063",""
"1232","2019/11/04","11:08:00","Send","S6F11","105267 (19B33h)","2889","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)  16  :2019110411080061",""
"1233","2019/11/04","11:08:00","Send","S6F11","102416 (19010h)","2888","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000005
        UInt2(1)   2  :3 (03h)
        Ascii(1)   8  :Pre_stab
        UInt2(1)   2  :4 (04h)
        Ascii(1)   3  :Hf1
        Ascii(1)  16  :2019110411080058",""
"1234","2019/11/04","11:08:00","Send","S6F11","105283 (19B43h)","2887","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :3 (03h)
        Ascii(1)   8  :Pre_stab
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411080055",""
"1235","2019/11/04","11:07:59","Send","S6F11","102416 (19010h)","2886","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        UInt2(1)   2  :22 (16h)
        Ascii(1)   6  :index3
        Ascii(1)  16  :2019110411075977",""
"1236","2019/11/04","11:07:58","Send","S6F11","118944 (1D0A0h)","2885","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.15
        Ascii(1)  16  :2019110411075849",""
"1237","2019/11/04","11:07:58","Send","S6F11","102416 (19010h)","2884","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        UInt2(1)   2  :21 (15h)
        Ascii(1)   5  :down3
        Ascii(1)  16  :2019110411075822",""
"1238","2019/11/04","11:07:58","Send","S6F11","118800 (1D010h)","2883","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411075818",""
"1239","2019/11/04","11:07:58","Send","S6F11","118816 (1D020h)","2882","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H12SLB6
        Ascii(1)   8  :Reactor1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110411075818",""
"1240","2019/11/04","11:07:55","Send","S6F11","105267 (19B33h)","2881","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :3 (03h)
        Ascii(1)   8  :Pre_stab
        Ascii(1)  16  :2019110411075530",""
"1241","2019/11/04","11:07:55","Send","S6F11","102416 (19010h)","2880","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        UInt2(1)   2  :3 (03h)
        Ascii(1)   8  :Pre_stab
        Ascii(1)  16  :2019110411075527",""
"1242","2019/11/04","11:07:55","Send","S6F11","105283 (19B43h)","287F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411075524",""
"1243","2019/11/04","11:07:54","Send","S6F11","102416 (19010h)","287E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000400
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        UInt2(1)   2  :20 (14h)
        Ascii(1)   9  :Post_Stab
        Ascii(1)  16  :2019110411075408",""
"1244","2019/11/04","11:07:54","Send","S6F11","102480 (19050h)","287D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411075397
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"1245","2019/11/04","11:07:52","Send","S6F11","102464 (19040h)","287C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)   8  :00000500
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411075280",""
"1246","2019/11/04","11:07:52","Send","S6F11","102416 (19010h)","287B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :2 (02h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)   8  :00000500
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        UInt2(1)   2  :19 (13h)
        Ascii(1)   5  :last3
        Ascii(1)  16  :2019110411075257",""
"1247","2019/11/04","11:07:52","Send","S6F11","102480 (19050h)","287A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102480 (19050h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_2-8R91869000
        Ascii(1)  12  :9D819H05SLC5
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :16 (10h)
        UInt1(1)   1  :2 (02h)
        UInt2(1)   2  :18 (12h)
        Ascii(1)   3  :Hf3
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411075253
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"1248","2019/11/04","11:07:45","Send","S6F11","105267 (19B33h)","2879","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110411074557",""
"1249","2019/11/04","11:07:45","Send","S6F11","102416 (19010h)","2878","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00001000
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :Prs_target
        Ascii(1)  16  :2019110411074553",""
"1250","2019/11/04","11:07:45","Send","S6F11","105283 (19B43h)","2877","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2019110411074552",""
"1251","2019/11/04","11:07:45","Send","S6F11","118944 (1D0A0h)","2876","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)  11  :Loadlock1-2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.19
        Ascii(1)  16  :2019110411074539",""
"1252","2019/11/04","11:07:44","Send","S6F11","118800 (1D010h)","2875","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)  11  :Loadlock1-2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411074472",""
"1253","2019/11/04","11:07:44","Send","S6F11","105267 (19B33h)","2874","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :1 (01h)
        Ascii(1)   4  :Open
        Ascii(1)  16  :2019110411074472",""
"1254","2019/11/04","11:07:44","Send","S6F11","118816 (1D020h)","2873","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110411074472",""
"1255","2019/11/04","11:07:44","Send","S6F11","102432 (19020h)","2872","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)   4  :AUS9
        Ascii(1)  11  :8R91869.000
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)
        Ascii(1)  12  :9D819H08SLA5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  16  :2019110411074469",""
"1256","2019/11/04","11:07:44","Send","S6F11","77923 (13063h)","2871","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)  21  :RTA2462-20191104-0011
        Ascii(1)  27  :201911041015-8R91869.000-01
        Ascii(1)  12  :9D819H08SLA5
        Ascii(1)  23  :P-HFO20CYLPP-8R91869000
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  16  :2019110411074435",""
"1257","2019/11/04","11:07:44","Send","S6F11","77907 (13053h)","2870","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  23  :HFO20CYLPP_3-8R91869000
        Ascii(1)  11  :8R91869.000
        Ascii(1)   4  :AUS9
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :17 (11h)",""
"1258","2019/11/04","11:07:44","Send","S6F11","119056 (1D110h)","286F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9D819H08SLA5
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411074486",""
"1259","2019/11/04","11:07:40","Send","S6F11","118912 (1D080h)","286E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AUS9.19
        Ascii(1)  16  :2019110411074064",""
"1260","2019/11/04","11:07:40","Send","S6F11","118800 (1D010h)","286D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)   8  :FERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2019110411074033",""
"1261","2019/11/04","11:07:40","Send","S6F11","118816 (1D020h)","286C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9D819H21SLC0
        Ascii(1)   7  :AUS9.19
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2019110411074033",""
"1262","2019/11/04","11:07:36","Send","S6F11","118960 (1D0B0h)","286B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :9D819H09SLE7
        Ascii(1)   7  :AUS9.14
        Ascii(1)   7  :AUS9.14
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2019110411073658",""
"1263","2019/11/04","11:07:36","Send","S6F11","118800 (1D010h)","286A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
