FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 2020
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5033 (13A9h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5034 (13AAh)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :5035 (13ABh)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :5036 (13ACh)
      List (1)   5
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5037 (13ADh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5038 (13AEh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5039 (13AFh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5040 (13B0h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5041 (13B1h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :5042 (13B2h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :5043 (13B3h)
      List (1)   5
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5044 (13B4h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5045 (13B5h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5046 (13B6h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5047 (13B7h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5048 (13B8h)
      List (1)   1
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :5049 (13B9h)
      List (1)   1
        Ascii(1)   3  :255
    List (1)   2
      UInt2(1)   2  :5050 (13BAh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5051 (13BBh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5052 (13BCh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5053 (13BDh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5054 (13BEh)
      List (1)   1
        Ascii(1)   3  :255
    List (1)   2
      UInt2(1)   2  :5055 (13BFh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5056 (13C0h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5057 (13C1h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5058 (13C2h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :8192 (2000h)
      List (1)   2
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :12288 (3000h)
      List (1)   1
        Ascii(1)   2  :AT
    List (1)   2
      UInt2(1)   2  :12304 (3010h)
      List (1)   4
        Ascii(1)   4  :3000
        Ascii(1)   3  :000
        Ascii(1)   2  :00
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4552 (11C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4808 (12C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5064 (13C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0",""
"484","2020/04/02","07:30:10","Send","S7F2","","B6F9","OFF","Byte (1)   1  :00",""
"485","2020/04/02","07:30:10","Recv","S7F1","","B6F9","ON","List (1)   2
  Ascii(1)  27  :SEQ|QMTIALC50-PM3-TV0JPK200
  UInt4(1)   4  :15265 (3BA1h)",""
"486","2020/04/02","07:30:10","Recv","S7F28","","CDEC","OFF","",""
"487","2020/04/02","07:30:10","Send","S7F27","","CDEC","ON","List (1)   2
  Ascii(1)  25  :RC3|TMTIALC50MS-TV0JPK200
  List (1)   0",""
"488","2020/04/02","07:30:10","Send","S7F24","","B6F8","OFF","Byte (1)   1  :00",""
"489","2020/04/02","07:30:10","Recv","S7F23","","B6F8","ON","List (1)   4
  Ascii(1)  25  :RC3|TMTIALC50MS-TV0JPK200
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.68a2
  List (2)    654
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   3
        Ascii(1)  11  :TCK45T1_350
        Ascii(1)   8  :20151202
        Ascii(1)  13  :2015120811391
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)   9  :W.G.Petro
        Ascii(1)   9  :W.G.Petro
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :1024 (400h)
      List (1)   6
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1025 (401h)
      List (1)   1
        Ascii(1)   8  :0.500000
    List (1)   2
      UInt2(1)   2  :1041 (411h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :150
        Ascii(1)   3  :350
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :10
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1042 (412h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1043 (413h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :150
        Ascii(1)   3  :250
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :10
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1044 (414h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1045 (415h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1046 (416h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1047 (417h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1048 (418h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1049 (419h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1050 (41Ah)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :20480 (5000h)
      List (1)   6
        Ascii(1)   5  :READY
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)   6  :HOSTPP
        Ascii(1)   9  :000:READY
        Ascii(1)   3  :1.0
    List (1)   2
      UInt2(1)   2  :20481 (5001h)
      List (1)   2
        Ascii(1)  29  :Step0:Src1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :20482 (5002h)
      List (1)   3
        Ascii(1)  22  :Step0:Src1 PC:NoChange
        Ascii(1)  21  :AIO "PC501R" NOCHANGE
        Ascii(1)  21  :AI "PC501FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20483 (5003h)
      List (1)   2
        Ascii(1)  29  :Step0:Src2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20484 (5004h)
      List (1)   3
        Ascii(1)  22  :Step0:Src2 PC:NoChange
        Ascii(1)  21  :AIO "PC601R" NOCHANGE
        Ascii(1)  21  :AI "PC601FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20485 (5005h)
      List (1)   2
        Ascii(1)  29  :Step0:Src3 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 3 NONE
    List (1)   2
      UInt2(1)   2  :20486 (5006h)
      List (1)   3
        Ascii(1)  22  :Step0:Src3 PC:NoChange
        Ascii(1)  21  :AIO "PC701R" NOCHANGE
        Ascii(1)  21  :AI "PC701FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20487 (5007h)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 1 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 4 NONE
    List (1)   2
      UInt2(1)   2  :20488 (5008h)
      List (1)   3
        Ascii(1)  23  :Step0:Gas 1 PC:NoChange
        Ascii(1)  21  :AIO "PC452R" NOCHANGE
        Ascii(1)  21  :AI "PC452FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20489 (5009h)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 2 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :20490 (500Ah)
      List (1)   2
        Ascii(1)  24  :Step0:Gas 2 MFC:NoChange
        Ascii(1)  20  :AIO "FC451" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20491 (500Bh)
      List (1)   5
        Ascii(1)  18  :Step0:Cl2:NoChange
        Ascii(1)  20  :AIO "FC401" NOCHANGE
        Ascii(1)  22  :DO "V470_471" NOCHANGE
        Ascii(1)  18  :DO "V472" NOCHANGE
        Ascii(1)  19  :DO "V4110" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20492 (500Ch)
      List (1)   2
        Ascii(1)  30  :Step0:Gas 4 PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 7 NONE
    List (1)   2
      UInt2(1)   2  :20493 (500Dh)
      List (1)   2
        Ascii(1)  24  :Step0:Gas 4 MFC:NoChange
        Ascii(1)  20  :AIO "FC402" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20494 (500Eh)
      List (1)   2
        Ascii(1)  29  :Step0:ArRL PLS:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 9 NONE
    List (1)   2
      UInt2(1)   2  :20495 (500Fh)
      List (1)   3
        Ascii(1)  22  :Step0:ArRL PC:NoChange
        Ascii(1)  21  :AIO "PC151R" NOCHANGE
        Ascii(1)  21  :AI "PC151FL" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20496 (5010h)
      List (1)   5
        Ascii(1)  22  :Step0:Ar Flow:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :DO "V1100" NOCHANGE
        Ascii(1)  19  :DO "V1110" NOCHANGE
        Ascii(1)  19  :DO "V1150" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20497 (5011h)
      List (1)  10
        Ascii(1)  23  :Step0:ETCHArRP:NoChange
        Ascii(1)  20  :AIO "FC801" NOCHANGE
        Ascii(1)  20  :AIO "FC802" NOCHANGE
        Ascii(1)  22  :DO "V800_801" NOCHANGE
        Ascii(1)  18  :DO "V810" NOCHANGE
        Ascii(1)  24  :DO "V1300_1301" NOCHANGE
        Ascii(1)  22  :DO "V8050_OP" NOCHANGE
        Ascii(1)  18  :DO "V802" NOCHANGE
        Ascii(1)  15  :DI "LS8050" ---
        Ascii(1)  15  :DI "LS8051" ---
    List (1)   2
      UInt2(1)   2  :20498 (5012h)
      List (1)   3
        Ascii(1)  20  :Step0:Ar LC:NoChange
        Ascii(1)  20  :AIO "FC202" NOCHANGE
        Ascii(1)  22  :DO "V202_203" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20499 (5013h)
      List (1)   3
        Ascii(1)  20  :Step0:He LC:NoChange
        Ascii(1)  20  :AIO "FC201" NOCHANGE
        Ascii(1)  22  :DO "V200_201" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20500 (5014h)
      List (1)   2
        Ascii(1)  27  :Step0:RF PLS:(Pulse Source)
        Ascii(1)  17  :PS SOURCE 10 NONE
    List (1)   2
      UInt2(1)   2  :20501 (5015h)
      List (1)  11
        Ascii(1)  21  :Step0:RF GEN:NoChange
        Ascii(1)  21  :AIO "RFForP" NOCHANGE
        Ascii(1)  20  :AI "RFRefP" NOCHANGE
        Ascii(1)  18  :DO "RFEn" NOCHANGE
        Ascii(1)  21  :DO "RFReset" NOCHANGE
        Ascii(1)  20  :DO "RFMode" NOCHANGE
        Ascii(1)  20  :DO "RFExpr" NOCHANGE
        Ascii(1)  22  :DO "RFPreVal" NOCHANGE
        Ascii(1)  21  :DO "RFPrset" NOCHANGE
        Ascii(1)  14  :DI "RF-On" ---
